,Code,Title,Image,Money
0,CHILDOFLIGHT,Child of Light,Childoflight_TS.png,30
1,TRAINER_AEVIS,Pokémon Trainer,TrainerAevis_TS.png,15
2,TRAINER_AEVIA,Pokémon Trainer,TrainerAevia_TS.png,15
3,TRAINER_ARIA,Pokémon Trainer,TrainerAria_TS.png,15
4,TRAINER_AXEL,Pokémon Trainer,TrainerAxel_TS.png,14
5,TRAINER_ALAIN,Pokémon Trainer,TrainerAlain_TS.png,14
6,TRAINER_AERO,Pokémon Trainer,TrainerAero_TS.png,15
7,TRAINER_ANA,Pokémon Trainer,TrainerAna_TS.png,30
8,TRAINER_REN,Pokémon Trainer,TrainerRen_TS.png,7
9,TRAINER_MELIA1,Pre-Leader,TrainerMelia1_TS.png,7
10,TRAINER_AMANDA,League Scout,TrainerAmanda_TS.png,7
11,OPT,Optimist,Opt_TS.png,6
12,AROMALADY,Fragrant Lady,Aromalady_TS.png,11
13,BEAUTY,Prima Donna,Beauty_TS.png,8
14,COOLGUY,Cool Guy,Coolguy_TS.png,9
15,CHANELLER,Old Lady,Chaneller_TS.png,13
16,CUEBALL,Gang Member,Cueball_TS.png,5
17,TECH,Technician,Tech_TS.png,10
18,BUGCATCHER,Bug Catcher,Bugcatcher_TS.png,2
19,FISHERMAN,Fisherman,Fisherman_TS.png,6
20,CHARMER,Charmer,Charmer_TS.png,9
21,HIKER,Hiker,Hiker_TS.png,9
22,LADY,Mistress,Lady_TS.png,16
23,ROCKER,Punk,Rocker_TS.png,6
24,YOUNGSTER,Youngster,Youngster_TS.png,6
25,POKEBREEDER_F,Pokémon Caretaker,PokebreederF_TS.png,30
26,POKEBREEDER_M,Pokémon Caretaker,PokebreederM_TS.png,30
27,BLACKBELT,Battle Boy,Blackbelt_TS.png,7
28,COOLTRAINER_M,Hardcore Trainer,CooltrainerM_TS.png,10
29,COOLTRAINER_F,Hardcore Trainer,CooltrainerF_TS.png,10
30,KIMONOGIRL,Yukata Girl,Kimonogirl_TS.png,12
31,KIMONOGIRL2,Kimono Girl,Kimonogirl2_TS.png,14
32,GUITARIST,Guitarist,Guitarist_TS.png,4
33,WORKERF,Clerk,Workerf_TS.png,15
34,WORKERM,Clerk,Workerm_TS.png,15
35,OFFICER,Police Officer,Officer_TS.png,15
36,SCIENTIST,Scientist,Scientist_TS.png,16
37,LASS,Enthusiast,Lass_TS.png,9
38,POKEMONRANGER_M,Pokémon Ranger,PokemonrangerM_TS.png,11
39,POKEMONRANGER_F,Pokémon Ranger,PokemonrangerF_TS.png,11
